state,month,households,persons,region,year
Connecticut,Oct 2019,213305,364659,NERO,2020
Connecticut,Nov 2019,212893,363535,NERO,2020
Connecticut,Dec 2019,211588,360523,NERO,2020
Connecticut,Jan 2020,212256,360832,NERO,2020
Connecticut,Feb 2020,212069,360031,NERO,2020
Connecticut,Mar 2020,211990,360128,NERO,2020
Connecticut,Apr 2020,222008,379936,NERO,2020
Connecticut,May 2020,225676,387217,NERO,2020
Connecticut,Jun 2020,225622,387097,NERO,2020
Connecticut,Jul 2020,225789,386966,NERO,2020
Connecticut,Aug 2020,222119,380909,NERO,2020
Connecticut,Sep 2020,219073,375825,NERO,2020
Maine,Oct 2019,86519,156450,NERO,2020
Maine,Nov 2019,85974,155073,NERO,2020
Maine,Dec 2019,86268,155325,NERO,2020
Maine,Jan 2020,85905,154069,NERO,2020
Maine,Feb 2020,85566,154047,NERO,2020
Maine,Mar 2020,86222,153770,NERO,2020
Maine,Apr 2020,93984,173241,NERO,2020
Maine,May 2020,93845,168712,NERO,2020
Maine,Jun 2020,94113,168393,NERO,2020
Maine,Jul 2020,92073,161589,NERO,2020
Maine,Aug 2020,91786,161975,NERO,2020
Maine,Sep 2020,89837,157300,NERO,2020
Massachusetts,Oct 2019,456617,764525,NERO,2020
Massachusetts,Nov 2019,456230,762699,NERO,2020
Massachusetts,Dec 2019,455739,760469,NERO,2020
Massachusetts,Jan 2020,458378,763475,NERO,2020
Massachusetts,Feb 2020,458066,761339,NERO,2020
Massachusetts,Mar 2020,484644,786814,NERO,2020
Massachusetts,Apr 2020,520762,881787,NERO,2020
Massachusetts,May 2020,538452,914328,NERO,2020
Massachusetts,Jun 2020,515524,863321,NERO,2020
Massachusetts,Jul 2020,509835,850765,NERO,2020
Massachusetts,Aug 2020,517289,868410,NERO,2020
Massachusetts,Sep 2020,520589,877118,NERO,2020
New Hampshire,Oct 2019,38855,73416,NERO,2020
New Hampshire,Nov 2019,38584,71426,NERO,2020
New Hampshire,Dec 2019,38346,72461,NERO,2020
New Hampshire,Jan 2020,38294,72283,NERO,2020
New Hampshire,Feb 2020,38180,71925,NERO,2020
New Hampshire,Mar 2020,38229,72006,NERO,2020
New Hampshire,Apr 2020,40455,77279,NERO,2020
New Hampshire,May 2020,40617,77892,NERO,2020
New Hampshire,Jun 2020,38476,72205,NERO,2020
New Hampshire,Jul 2020,37589,69801,NERO,2020
New Hampshire,Aug 2020,37153,69573,NERO,2020
New Hampshire,Sep 2020,36965,69787,NERO,2020
New York,Oct 2019,1477129,2576099,NERO,2020
New York,Nov 2019,1476914,2573483,NERO,2020
New York,Dec 2019,1477591,2570821,NERO,2020
New York,Jan 2020,1478960,2570601,NERO,2020
New York,Feb 2020,1474315,2560098,NERO,2020
New York,Mar 2020,1476054,2561187,NERO,2020
New York,Apr 2020,1543983,2683002,NERO,2020
New York,May 2020,1565993,2735982,NERO,2020
New York,Jun 2020,1588996,2774025,NERO,2020
New York,Jul 2020,1591841,2750252,NERO,2020
New York,Aug 2020,1592924,2756187,NERO,2020
New York,Sep 2020,1608752,2789533,NERO,2020
Rhode Island,Oct 2019,89025,147597,NERO,2020
Rhode Island,Nov 2019,89723,148519,NERO,2020
Rhode Island,Dec 2019,88881,147010,NERO,2020
Rhode Island,Jan 2020,88183,145831,NERO,2020
Rhode Island,Feb 2020,88420,145910,NERO,2020
Rhode Island,Mar 2020,88195,145411,NERO,2020
Rhode Island,Apr 2020,91206,150824,NERO,2020
Rhode Island,May 2020,91510,151110,NERO,2020
Rhode Island,Jun 2020,90177,147785,NERO,2020
Rhode Island,Jul 2020,88827,144274,NERO,2020
Rhode Island,Aug 2020,87231,142035,NERO,2020
Rhode Island,Sep 2020,84756,137892,NERO,2020
Vermont,Oct 2019,38544,67296,NERO,2020
Vermont,Nov 2019,38695,67392,NERO,2020
Vermont,Dec 2019,38851,67680,NERO,2020
Vermont,Jan 2020,39146,67995,NERO,2020
Vermont,Feb 2020,38924,67521,NERO,2020
Vermont,Mar 2020,39656,69063,NERO,2020
Vermont,Apr 2020,41354,72262,NERO,2020
Vermont,May 2020,41653,72855,NERO,2020
Vermont,Jun 2020,39328,68219,NERO,2020
Vermont,Jul 2020,38469,66393,NERO,2020
Vermont,Aug 2020,39085,67728,NERO,2020
Vermont,Sep 2020,39308,68416,NERO,2020
Delaware,Oct 2019,59858,121987,MARO,2020
Delaware,Nov 2019,58485,118796,MARO,2020
Delaware,Dec 2019,58128,118115,MARO,2020
Delaware,Jan 2020,58666,119235,MARO,2020
Delaware,Feb 2020,56868,115616,MARO,2020
Delaware,Mar 2020,56597,114978,MARO,2020
Delaware,Apr 2020,61772,126014,MARO,2020
Delaware,May 2020,63337,128826,MARO,2020
Delaware,Jun 2020,59929,118312,MARO,2020
Delaware,Jul 2020,59181,116311,MARO,2020
Delaware,Aug 2020,60931,120609,MARO,2020
Delaware,Sep 2020,63261,126197,MARO,2020
District of Columbia,Oct 2019,65717,111043,MARO,2020
District of Columbia,Nov 2019,65263,110471,MARO,2020
District of Columbia,Dec 2019,64949,109420,MARO,2020
District of Columbia,Jan 2020,66439,108307,MARO,2020
District of Columbia,Feb 2020,64245,108570,MARO,2020
District of Columbia,Mar 2020,63623,105039,MARO,2020
District of Columbia,Apr 2020,69907,115293,MARO,2020
District of Columbia,May 2020,72654,119478,MARO,2020
District of Columbia,Jun 2020,74750,122584,MARO,2020
District of Columbia,Jul 2020,76605,125635,MARO,2020
District of Columbia,Aug 2020,78560,129186,MARO,2020
District of Columbia,Sep 2020,80454,131844,MARO,2020
Maryland,Oct 2019,332343,612751,MARO,2020
Maryland,Nov 2019,331108,610581,MARO,2020
Maryland,Dec 2019,328342,604287,MARO,2020
Maryland,Jan 2020,325982,598415,MARO,2020
Maryland,Feb 2020,322413,591474,MARO,2020
Maryland,Mar 2020,325328,594828,MARO,2020
Maryland,Apr 2020,374439,689530,MARO,2020
Maryland,May 2020,426724,781868,MARO,2020
Maryland,Jun 2020,460297,844933,MARO,2020
Maryland,Jul 2020,469129,854133,MARO,2020
Maryland,Aug 2020,459185,833691,MARO,2020
Maryland,Sep 2020,439353,795255,MARO,2020
New Jersey,Oct 2019,344332,682734,MARO,2020
New Jersey,Nov 2019,343354,679995,MARO,2020
New Jersey,Dec 2019,340793,674031,MARO,2020
New Jersey,Jan 2020,339487,669841,MARO,2020
New Jersey,Feb 2020,338447,666998,MARO,2020
New Jersey,Mar 2020,338802,667206,MARO,2020
New Jersey,Apr 2020,351676,690739,MARO,2020
New Jersey,May 2020,365995,719079,MARO,2020
New Jersey,Jun 2020,367534,721815,MARO,2020
New Jersey,Jul 2020,373825,730796,MARO,2020
New Jersey,Aug 2020,380485,741832,MARO,2020
New Jersey,Sep 2020,390276,761384,MARO,2020
Pennsylvania,Oct 2019,944514,1744319,MARO,2020
Pennsylvania,Nov 2019,943674,1741549,MARO,2020
Pennsylvania,Dec 2019,937337,1725850,MARO,2020
Pennsylvania,Jan 2020,938827,1725978,MARO,2020
Pennsylvania,Feb 2020,941031,1728680,MARO,2020
Pennsylvania,Mar 2020,942908,1732446,MARO,2020
Pennsylvania,Apr 2020,995550,1843929,MARO,2020
Pennsylvania,May 2020,1022787,1899944,MARO,2020
Pennsylvania,Jun 2020,1022331,1891660,MARO,2020
Pennsylvania,Jul 2020,995866,1821999,MARO,2020
Pennsylvania,Aug 2020,997132,1826611,MARO,2020
Pennsylvania,Sep 2020,1007323,1852391,MARO,2020
Virginia,Oct 2019,340406,695004,MARO,2020
Virginia,Nov 2019,338442,691545,MARO,2020
Virginia,Dec 2019,339433,693276,MARO,2020
Virginia,Jan 2020,335459,683541,MARO,2020
Virginia,Feb 2020,333669,679702,MARO,2020
Virginia,Mar 2020,337891,687984,MARO,2020
Virginia,Apr 2020,368664,746608,MARO,2020
Virginia,May 2020,380026,767020,MARO,2020
Virginia,Jun 2020,384686,773719,MARO,2020
Virginia,Jul 2020,390134,785411,MARO,2020
Virginia,Aug 2020,388954,782261,MARO,2020
Virginia,Sep 2020,386282,778370,MARO,2020
West Virginia,Oct 2019,161999,307404,MARO,2020
West Virginia,Nov 2019,161116,305334,MARO,2020
West Virginia,Dec 2019,161043,304658,MARO,2020
West Virginia,Jan 2020,162147,306625,MARO,2020
West Virginia,Feb 2020,160446,303583,MARO,2020
West Virginia,Mar 2020,160498,303032,MARO,2020
West Virginia,Apr 2020,167528,317622,MARO,2020
West Virginia,May 2020,168122,317577,MARO,2020
West Virginia,Jun 2020,163048,301899,MARO,2020
West Virginia,Jul 2020,162813,300155,MARO,2020
West Virginia,Aug 2020,162080,301459,MARO,2020
West Virginia,Sep 2020,162544,305262,MARO,2020
Alabama,Oct 2019,341033,718792,SERO,2020
Alabama,Nov 2019,339535,716466,SERO,2020
Alabama,Dec 2019,337577,711384,SERO,2020
Alabama,Jan 2020,335156,705542,SERO,2020
Alabama,Feb 2020,334581,704788,SERO,2020
Alabama,Mar 2020,335919,706626,SERO,2020
Alabama,Apr 2020,354410,739950,SERO,2020
Alabama,May 2020,363723,755038,SERO,2020
Alabama,Jun 2020,365109,755694,SERO,2020
Alabama,Jul 2020,361924,746774,SERO,2020
Alabama,Aug 2020,362459,751129,SERO,2020
Alabama,Sep 2020,364426,756314,SERO,2020
Florida,Oct 2019,1513181,2779312,SERO,2020
Florida,Nov 2019,1509611,2765924,SERO,2020
Florida,Dec 2019,1491364,2731271,SERO,2020
Florida,Jan 2020,1469913,2683906,SERO,2020
Florida,Feb 2020,1447669,2634689,SERO,2020
Florida,Mar 2020,1449861,2634892,SERO,2020
Florida,Apr 2020,1748329,3123525,SERO,2020
Florida,May 2020,1973073,3527762,SERO,2020
Florida,Jun 2020,2097891,3731605,SERO,2020
Florida,Jul 2020,2133460,3793271,SERO,2020
Florida,Aug 2020,2164425,3834528,SERO,2020
Florida,Sep 2020,2200841,3886747,SERO,2020
Georgia,Oct 2019,637219,1370779,SERO,2020
Georgia,Nov 2019,637644,1369503,SERO,2020
Georgia,Dec 2019,629517,1348944,SERO,2020
Georgia,Jan 2020,625887,1339728,SERO,2020
Georgia,Feb 2020,626808,1342625,SERO,2020
Georgia,Mar 2020,656081,1408652,SERO,2020
Georgia,Apr 2020,767664,1613967,SERO,2020
Georgia,May 2020,825226,1721474,SERO,2020
Georgia,Jun 2020,846816,1754892,SERO,2020
Georgia,Jul 2020,876044,1806766,SERO,2020
Georgia,Aug 2020,893828,1839348,SERO,2020
Georgia,Sep 2020,911938,1874541,SERO,2020
Kentucky,Oct 2019,226525,504584,SERO,2020
Kentucky,Nov 2019,223282,497548,SERO,2020
Kentucky,Dec 2019,220463,491172,SERO,2020
Kentucky,Jan 2020,218060,484952,SERO,2020
Kentucky,Feb 2020,216436,482283,SERO,2020
Kentucky,Mar 2020,228581,510411,SERO,2020
Kentucky,Apr 2020,265158,592538,SERO,2020
Kentucky,May 2020,280490,623796,SERO,2020
Kentucky,Jun 2020,295546,653279,SERO,2020
Kentucky,Jul 2020,274376,602156,SERO,2020
Kentucky,Aug 2020,277136,606216,SERO,2020
Kentucky,Sep 2020,281413,616169,SERO,2020
Mississippi,Oct 2019,206464,440496,SERO,2020
Mississippi,Nov 2019,205910,438943,SERO,2020
Mississippi,Dec 2019,203276,432407,SERO,2020
Mississippi,Jan 2020,200776,425453,SERO,2020
Mississippi,Feb 2020,199597,423981,SERO,2020
Mississippi,Mar 2020,198428,421180,SERO,2020
Mississippi,Apr 2020,216113,456724,SERO,2020
Mississippi,May 2020,223086,471453,SERO,2020
Mississippi,Jun 2020,211699,439388,SERO,2020
Mississippi,Jul 2020,195985,393263,SERO,2020
Mississippi,Aug 2020,197836,399561,SERO,2020
Mississippi,Sep 2020,201659,411965,SERO,2020
North Carolina,Oct 2019,601618,1246272,SERO,2020
North Carolina,Nov 2019,602038,1240853,SERO,2020
North Carolina,Dec 2019,594121,1226872,SERO,2020
North Carolina,Jan 2020,591077,1216760,SERO,2020
North Carolina,Feb 2020,589058,1212763,SERO,2020
North Carolina,Mar 2020,586510,1206166,SERO,2020
North Carolina,Apr 2020,640727,1313052,SERO,2020
North Carolina,May 2020,670635,1372211,SERO,2020
North Carolina,Jun 2020,687480,1400796,SERO,2020
North Carolina,Jul 2020,702273,1425991,SERO,2020
North Carolina,Aug 2020,721002,1459026,SERO,2020
North Carolina,Sep 2020,737124,1490031,SERO,2020
South Carolina,Oct 2019,272195,585252,SERO,2020
South Carolina,Nov 2019,270107,581080,SERO,2020
South Carolina,Dec 2019,268058,575587,SERO,2020
South Carolina,Jan 2020,266299,571309,SERO,2020
South Carolina,Feb 2020,264645,567732,SERO,2020
South Carolina,Mar 2020,265315,568652,SERO,2020
South Carolina,Apr 2020,278781,592738,SERO,2020
South Carolina,May 2020,294312,624819,SERO,2020
South Carolina,Jun 2020,302383,638952,SERO,2020
South Carolina,Jul 2020,298413,615572,SERO,2020
South Carolina,Aug 2020,293921,617334,SERO,2020
South Carolina,Sep 2020,292875,614905,SERO,2020
Tennessee,Oct 2019,422576,882622,SERO,2020
Tennessee,Nov 2019,423666,887077,SERO,2020
Tennessee,Dec 2019,408802,851955,SERO,2020
Tennessee,Jan 2020,414921,865670,SERO,2020
Tennessee,Feb 2020,404884,844321,SERO,2020
Tennessee,Mar 2020,413054,861061,SERO,2020
Tennessee,Apr 2020,435894,900106,SERO,2020
Tennessee,May 2020,433249,891093,SERO,2020
Tennessee,Jun 2020,433727,876013,SERO,2020
Tennessee,Jul 2020,423125,846858,SERO,2020
Tennessee,Aug 2020,426474,855072,SERO,2020
Tennessee,Sep 2020,429935,865381,SERO,2020
Illinois,Oct 2019,893077,1778953,MWRO,2020
Illinois,Nov 2019,897456,1783674,MWRO,2020
Illinois,Dec 2019,898666,1779366,MWRO,2020
Illinois,Jan 2020,899422,1775744,MWRO,2020
Illinois,Feb 2020,887753,1748374,MWRO,2020
Illinois,Mar 2020,891097,1752080,MWRO,2020
Illinois,Apr 2020,985911,1862352,MWRO,2020
Illinois,May 2020,1038613,1956549,MWRO,2020
Illinois,Jun 2020,1051706,1971319,MWRO,2020
Illinois,Jul 2020,1061701,2032767,MWRO,2020
Illinois,Aug 2020,1049017,1948042,MWRO,2020
Illinois,Sep 2020,1077021,2001532,MWRO,2020
Indiana,Oct 2019,260085,576112,MWRO,2020
Indiana,Nov 2019,257459,570688,MWRO,2020
Indiana,Dec 2019,256294,567698,MWRO,2020
Indiana,Jan 2020,252176,556423,MWRO,2020
Indiana,Feb 2020,256449,566149,MWRO,2020
Indiana,Mar 2020,257999,568655,MWRO,2020
Indiana,Apr 2020,288092,631055,MWRO,2020
Indiana,May 2020,302872,664068,MWRO,2020
Indiana,Jun 2020,307900,673433,MWRO,2020
Indiana,Jul 2020,256055,559381,MWRO,2020
Indiana,Aug 2020,289261,637154,MWRO,2020
Indiana,Sep 2020,300326,646193,MWRO,2020
Iowa,Oct 2019,148694,306940,MWRO,2020
Iowa,Nov 2019,147597,304507,MWRO,2020
Iowa,Dec 2019,146820,302073,MWRO,2020
Iowa,Jan 2020,144049,295306,MWRO,2020
Iowa,Feb 2020,142176,290914,MWRO,2020
Iowa,Mar 2020,141217,287997,MWRO,2020
Iowa,Apr 2020,158591,323637,MWRO,2020
