state,month,households,persons,region,year
Iowa,May 2020,164694,335309,MWRO,2020
Iowa,Jun 2020,153003,304571,MWRO,2020
Iowa,Jul 2020,150663,296408,MWRO,2020
Iowa,Aug 2020,152280,302232,MWRO,2020
Iowa,Sep 2020,179417,376876,MWRO,2020
Michigan,Oct 2019,608410,1143900,MWRO,2020
Michigan,Nov 2019,604229,1138222,MWRO,2020
Michigan,Dec 2019,611076,1149965,MWRO,2020
Michigan,Jan 2020,624163,1171772,MWRO,2020
Michigan,Feb 2020,628909,1175901,MWRO,2020
Michigan,Mar 2020,666495,1247923,MWRO,2020
Michigan,Apr 2020,792669,1498658,MWRO,2020
Michigan,May 2020,811099,1528379,MWRO,2020
Michigan,Jun 2020,741309,1344470,MWRO,2020
Michigan,Jul 2020,696773,1234935,MWRO,2020
Michigan,Aug 2020,676272,1195967,MWRO,2020
Michigan,Sep 2020,682272,1223611,MWRO,2020
Minnesota,Oct 2019,203860,398706,MWRO,2020
Minnesota,Nov 2019,201739,393885,MWRO,2020
Minnesota,Dec 2019,201247,392140,MWRO,2020
Minnesota,Jan 2020,201237,391756,MWRO,2020
Minnesota,Feb 2020,200779,391164,MWRO,2020
Minnesota,Mar 2020,200956,391236,MWRO,2020
Minnesota,Apr 2020,211307,417889,MWRO,2020
Minnesota,May 2020,214149,426725,MWRO,2020
Minnesota,Jun 2020,214215,428107,MWRO,2020
Minnesota,Jul 2020,210983,417449,MWRO,2020
Minnesota,Aug 2020,215284,427558,MWRO,2020
Minnesota,Sep 2020,217112,434679,MWRO,2020
Ohio,Oct 2019,685405,1380490,MWRO,2020
Ohio,Nov 2019,682473,1374527,MWRO,2020
Ohio,Dec 2019,682455,1373772,MWRO,2020
Ohio,Jan 2020,684259,1377403,MWRO,2020
Ohio,Feb 2020,679499,1365936,MWRO,2020
Ohio,Mar 2020,683505,1374108,MWRO,2020
Ohio,Apr 2020,687681,1382485,MWRO,2020
Ohio,May 2020,691882,1390914,MWRO,2020
Ohio,Jun 2020,715721,1403021,MWRO,2020
Ohio,Jul 2020,779836,1538558,MWRO,2020
Ohio,Aug 2020,702728,1399895,MWRO,2020
Ohio,Sep 2020,701745,1401212,MWRO,2020
Wisconsin,Oct 2019,311381,606036,MWRO,2020
Wisconsin,Nov 2019,310146,602506,MWRO,2020
Wisconsin,Dec 2019,309815,600206,MWRO,2020
Wisconsin,Jan 2020,309836,600864,MWRO,2020
Wisconsin,Feb 2020,309792,600269,MWRO,2020
Wisconsin,Mar 2020,313790,607188,MWRO,2020
Wisconsin,Apr 2020,344457,668008,MWRO,2020
Wisconsin,May 2020,360512,696751,MWRO,2020
Wisconsin,Jun 2020,361867,689684,MWRO,2020
Wisconsin,Jul 2020,362046,687380,MWRO,2020
Wisconsin,Aug 2020,369312,702042,MWRO,2020
Wisconsin,Sep 2020,369893,707583,MWRO,2020
Arizona,Oct 2019,374980,795313,SWRO,2020
Arizona,Nov 2019,370704,784993,SWRO,2020
Arizona,Dec 2019,367942,776402,SWRO,2020
Arizona,Jan 2020,370946,782194,SWRO,2020
Arizona,Feb 2020,371225,782903,SWRO,2020
Arizona,Mar 2020,375321,790961,SWRO,2020
Arizona,Apr 2020,401825,843738,SWRO,2020
Arizona,May 2020,419170,879292,SWRO,2020
Arizona,Jun 2020,425345,890285,SWRO,2020
Arizona,Jul 2020,429530,898875,SWRO,2020
Arizona,Aug 2020,436957,915512,SWRO,2020
Arizona,Sep 2020,411277,860912,SWRO,2020
Arkansas,Oct 2019,158056,350447,SWRO,2020
Arkansas,Nov 2019,157594,348052,SWRO,2020
Arkansas,Dec 2019,157739,348050,SWRO,2020
Arkansas,Jan 2020,156341,343435,SWRO,2020
Arkansas,Feb 2020,154942,339463,SWRO,2020
Arkansas,Mar 2020,154702,337151,SWRO,2020
Arkansas,Apr 2020,174537,381027,SWRO,2020
Arkansas,May 2020,182810,387379,SWRO,2020
Arkansas,Jun 2020,187994,405518,SWRO,2020
Arkansas,Jul 2020,201664,424460,SWRO,2020
Arkansas,Aug 2020,190222,398219,SWRO,2020
Arkansas,Sep 2020,187805,391984,SWRO,2020
Louisiana,Oct 2019,374728,804561,SWRO,2020
Louisiana,Nov 2019,370697,795739,SWRO,2020
Louisiana,Dec 2019,369290,790742,SWRO,2020
Louisiana,Jan 2020,363941,778279,SWRO,2020
Louisiana,Feb 2020,364769,781763,SWRO,2020
Louisiana,Mar 2020,362395,774468,SWRO,2020
Louisiana,Apr 2020,385251,812957,SWRO,2020
Louisiana,May 2020,401612,845228,SWRO,2020
Louisiana,Jun 2020,406485,852164,SWRO,2020
Louisiana,Jul 2020,411585,861262,SWRO,2020
Louisiana,Aug 2020,411534,858903,SWRO,2020
Louisiana,Sep 2020,481359,1012935,SWRO,2020
New Mexico,Oct 2019,223168,449792,SWRO,2020
New Mexico,Nov 2019,222447,447512,SWRO,2020
New Mexico,Dec 2019,222240,446408,SWRO,2020
New Mexico,Jan 2020,222306,445908,SWRO,2020
New Mexico,Feb 2020,222070,445238,SWRO,2020
New Mexico,Mar 2020,223689,447420,SWRO,2020
New Mexico,Apr 2020,241755,481136,SWRO,2020
New Mexico,May 2020,247247,489749,SWRO,2020
New Mexico,Jun 2020,248954,493796,SWRO,2020
New Mexico,Jul 2020,249564,492781,SWRO,2020
New Mexico,Aug 2020,248535,493689,SWRO,2020
New Mexico,Sep 2020,246410,491512,SWRO,2020
Oklahoma,Oct 2019,272397,579618,SWRO,2020
Oklahoma,Nov 2019,272455,578555,SWRO,2020
Oklahoma,Dec 2019,270535,574039,SWRO,2020
Oklahoma,Jan 2020,270742,573669,SWRO,2020
Oklahoma,Feb 2020,270538,572497,SWRO,2020
Oklahoma,Mar 2020,269553,569566,SWRO,2020
Oklahoma,Apr 2020,285941,612779,SWRO,2020
Oklahoma,May 2020,286868,610419,SWRO,2020
Oklahoma,Jun 2020,289572,612074,SWRO,2020
Oklahoma,Jul 2020,295545,625399,SWRO,2020
Oklahoma,Aug 2020,300549,625551,SWRO,2020
Oklahoma,Sep 2020,303367,626298,SWRO,2020
Texas,Oct 2019,1441529,3348300,SWRO,2020
Texas,Nov 2019,1413350,3280049,SWRO,2020
Texas,Dec 2019,1400723,3247148,SWRO,2020
Texas,Jan 2020,1399712,3231991,SWRO,2020
Texas,Feb 2020,1368578,3162216,SWRO,2020
Texas,Mar 2020,1392726,3214013,SWRO,2020
Texas,Apr 2020,1598974,3632605,SWRO,2020
Texas,May 2020,1709570,3877726,SWRO,2020
Texas,Jun 2020,1713806,3884584,SWRO,2020
Texas,Jul 2020,1716800,3870588,SWRO,2020
Texas,Aug 2020,1729330,3900408,SWRO,2020
Texas,Sep 2020,1756259,3962503,SWRO,2020
Utah,Oct 2019,71282,165374,SWRO,2020
Utah,Nov 2019,70868,164587,SWRO,2020
Utah,Dec 2019,70625,163533,SWRO,2020
Utah,Jan 2020,71095,163926,SWRO,2020
Utah,Feb 2020,71395,164518,SWRO,2020
Utah,Mar 2020,71475,163895,SWRO,2020
Utah,Apr 2020,75434,172489,SWRO,2020
Utah,May 2020,71857,162295,SWRO,2020
Utah,Jun 2020,69837,156331,SWRO,2020
Utah,Jul 2020,68787,153492,SWRO,2020
Utah,Aug 2020,76778,176700,SWRO,2020
Utah,Sep 2020,71189,161348,SWRO,2020
Colorado,Oct 2019,223238,439390,MPRO,2020
Colorado,Nov 2019,221741,435937,MPRO,2020
Colorado,Dec 2019,223076,437241,MPRO,2020
Colorado,Jan 2020,220705,434142,MPRO,2020
Colorado,Feb 2020,219519,431397,MPRO,2020
Colorado,Mar 2020,223637,439355,MPRO,2020
Colorado,Apr 2020,258793,507074,MPRO,2020
Colorado,May 2020,267699,524084,MPRO,2020
Colorado,Jun 2020,276588,539331,MPRO,2020
Colorado,Jul 2020,281464,551936,MPRO,2020
Colorado,Aug 2020,274040,534175,MPRO,2020
Colorado,Sep 2020,268219,523098,MPRO,2020
Kansas,Oct 2019,93728,198426,MPRO,2020
Kansas,Nov 2019,93635,197186,MPRO,2020
Kansas,Dec 2019,93229,195064,MPRO,2020
Kansas,Jan 2020,90957,190300,MPRO,2020
Kansas,Feb 2020,90654,189765,MPRO,2020
Kansas,Mar 2020,90280,189527,MPRO,2020
Kansas,Apr 2020,95764,201869,MPRO,2020
Kansas,May 2020,99109,209302,MPRO,2020
Kansas,Jun 2020,101156,213387,MPRO,2020
Kansas,Jul 2020,99119,207916,MPRO,2020
Kansas,Aug 2020,98813,207124,MPRO,2020
Kansas,Sep 2020,97896,205451,MPRO,2020
Missouri,Oct 2019,318537,678388,MPRO,2020
Missouri,Nov 2019,316664,673160,MPRO,2020
Missouri,Dec 2019,312125,663517,MPRO,2020
Missouri,Jan 2020,310324,658410,MPRO,2020
Missouri,Feb 2020,309923,657317,MPRO,2020
Missouri,Mar 2020,311401,660628,MPRO,2020
Missouri,Apr 2020,360937,752315,MPRO,2020
Missouri,May 2020,367610,766227,MPRO,2020
Missouri,Jun 2020,372799,773079,MPRO,2020
Missouri,Jul 2020,375577,777885,MPRO,2020
Missouri,Aug 2020,372464,771906,MPRO,2020
Missouri,Sep 2020,362014,752531,MPRO,2020
Montana,Oct 2019,52359,105667,MPRO,2020
Montana,Nov 2019,52371,105487,MPRO,2020
Montana,Dec 2019,52428,105269,MPRO,2020
Montana,Jan 2020,52712,105487,MPRO,2020
Montana,Feb 2020,52809,105578,MPRO,2020
Montana,Mar 2020,52742,105265,MPRO,2020
Montana,Apr 2020,54374,108458,MPRO,2020
Montana,May 2020,55465,110178,MPRO,2020
Montana,Jun 2020,55564,109497,MPRO,2020
Montana,Jul 2020,55981,110122,MPRO,2020
Montana,Aug 2020,40788,85636,MPRO,2020
Montana,Sep 2020,47512,96042,MPRO,2020
Nebraska,Oct 2019,71869,157978,MPRO,2020
Nebraska,Nov 2019,70821,155532,MPRO,2020
Nebraska,Dec 2019,70559,154534,MPRO,2020
Nebraska,Jan 2020,70063,153187,MPRO,2020
Nebraska,Feb 2020,69986,152869,MPRO,2020
Nebraska,Mar 2020,70664,153889,MPRO,2020
Nebraska,Apr 2020,76281,165801,MPRO,2020
Nebraska,May 2020,78627,170724,MPRO,2020
Nebraska,Jun 2020,75277,166820,MPRO,2020
Nebraska,Jul 2020,69047,146636,MPRO,2020
Nebraska,Aug 2020,71371,153128,MPRO,2020
Nebraska,Sep 2020,71489,153996,MPRO,2020
North Dakota,Oct 2019,23225,48243,MPRO,2020
North Dakota,Nov 2019,22884,47484,MPRO,2020
North Dakota,Dec 2019,22895,47432,MPRO,2020
North Dakota,Jan 2020,23041,47804,MPRO,2020
North Dakota,Feb 2020,22907,47673,MPRO,2020
North Dakota,Mar 2020,23079,48059,MPRO,2020
North Dakota,Apr 2020,24952,51483,MPRO,2020
North Dakota,May 2020,23380,49295,MPRO,2020
North Dakota,Jun 2020,14240,29525,MPRO,2020
North Dakota,Jul 2020,21731,44647,MPRO,2020
North Dakota,Aug 2020,22070,44731,MPRO,2020
North Dakota,Sep 2020,22639,46731,MPRO,2020
South Dakota,Oct 2019,37319,78854,MPRO,2020
South Dakota,Nov 2019,37126,78286,MPRO,2020
South Dakota,Dec 2019,36906,77863,MPRO,2020
South Dakota,Jan 2020,37117,78134,MPRO,2020
South Dakota,Feb 2020,37002,78006,MPRO,2020
South Dakota,Mar 2020,36529,77302,MPRO,2020
South Dakota,Apr 2020,37326,79148,MPRO,2020
South Dakota,May 2020,37330,79205,MPRO,2020
South Dakota,Jun 2020,36955,77981,MPRO,2020
South Dakota,Jul 2020,36887,77526,MPRO,2020
South Dakota,Aug 2020,36959,78149,MPRO,2020
South Dakota,Sep 2020,37057,78491,MPRO,2020
Wyoming,Oct 2019,11465,25564,MPRO,2020
Wyoming,Nov 2019,11413,25465,MPRO,2020
Wyoming,Dec 2019,11551,25801,MPRO,2020
Wyoming,Jan 2020,11660,25915,MPRO,2020
Wyoming,Feb 2020,11527,25797,MPRO,2020
Wyoming,Mar 2020,11983,26795,MPRO,2020
Wyoming,Apr 2020,12448,27989,MPRO,2020
Wyoming,May 2020,12356,27768,MPRO,2020
Wyoming,Jun 2020,12496,27987,MPRO,2020
Wyoming,Jul 2020,12326,27413,MPRO,2020
Wyoming,Aug 2020,12785,28572,MPRO,2020
Wyoming,Sep 2020,12580,28072,MPRO,2020
Alaska,Oct 2019,33787,73130,WRO,2020
Alaska,Nov 2019,37206,81320,WRO,2020
Alaska,Dec 2019,37124,81225,WRO,2020
Alaska,Jan 2020,35508,79830,WRO,2020
Alaska,Feb 2020,35286,80157,WRO,2020
Alaska,Mar 2020,35510,80824,WRO,2020
Alaska,Apr 2020,37510,85150,WRO,2020
Alaska,May 2020,38563,86952,WRO,2020
Alaska,Jun 2020,39081,87803,WRO,2020
Alaska,Jul 2020,39112,87331,WRO,2020
Alaska,Aug 2020,40012,88597,WRO,2020
Alaska,Sep 2020,51351,86007,WRO,2020
California,Oct 2019,2141660,4040645,WRO,2020
California,Nov 2019,2148970,4042531,WRO,2020
California,Dec 2019,2164962,4059554,WRO,2020
California,Jan 2020,2162843,4043672,WRO,2020
California,Feb 2020,2162336,4031055,WRO,2020
California,Mar 2020,2176480,4041711,WRO,2020
California,Apr 2020,2404044,4451007,WRO,2020
California,May 2020,2517672,4637893,WRO,2020
California,Jun 2020,2592246,4775267,WRO,2020
California,Jul 2020,2513681,4564117,WRO,2020
California,Aug 2020,2488992,4519289,WRO,2020
California,Sep 2020,2458340,4537280,WRO,2020
Hawaii,Oct 2019,79960,155061,WRO,2020
Hawaii,Nov 2019,79705,154517,WRO,2020
Hawaii,Dec 2019,79848,154377,WRO,2020
Hawaii,Jan 2020,79627,153634,WRO,2020
Hawaii,Feb 2020,78954,152252,WRO,2020
Hawaii,Mar 2020,79574,153047,WRO,2020
Hawaii,Apr 2020,89419,171451,WRO,2020
Hawaii,May 2020,96580,177569,WRO,2020
Hawaii,Jun 2020,97680,180301,WRO,2020
Hawaii,Jul 2020,97382,176519,WRO,2020
Hawaii,Aug 2020,97265,177083,WRO,2020
Hawaii,Sep 2020,97509,179205,WRO,2020
Idaho,Oct 2019,64964,142199,WRO,2020
Idaho,Nov 2019,65405,142817,WRO,2020
Idaho,Dec 2019,66039,143833,WRO,2020
Idaho,Jan 2020,66980,146233,WRO,2020
Idaho,Feb 2020,67857,147759,WRO,2020
Idaho,Mar 2020,68093,148022,WRO,2020
Idaho,Apr 2020,69831,152412,WRO,2020
Idaho,May 2020,69547,151239,WRO,2020
Idaho,Jun 2020,70386,152881,WRO,2020
Idaho,Jul 2020,68297,146807,WRO,2020
Idaho,Aug 2020,66989,143926,WRO,2020
Idaho,Sep 2020,65449,139833,WRO,2020
Nevada,Oct 2019,222031,419832,WRO,2020
Nevada,Nov 2019,220804,416996,WRO,2020
Nevada,Dec 2019,220014,414564,WRO,2020
Nevada,Jan 2020,220255,414058,WRO,2020
Nevada,Feb 2020,219544,412342,WRO,2020
Nevada,Mar 2020,227106,426527,WRO,2020
Nevada,Apr 2020,258935,497313,WRO,2020
Nevada,May 2020,267991,511818,WRO,2020
Nevada,Jun 2020,250508,465469,WRO,2020
Nevada,Jul 2020,247657,465536,WRO,2020
Nevada,Aug 2020,251790,468945,WRO,2020
Nevada,Sep 2020,252316,470857,WRO,2020
Oregon,Oct 2019,345102,584077,WRO,2020
Oregon,Nov 2019,344537,581564,WRO,2020
Oregon,Dec 2019,344810,581511,WRO,2020
Oregon,Jan 2020,345721,581867,WRO,2020
Oregon,Feb 2020,346178,581288,WRO,2020
Oregon,Mar 2020,359017,601101,WRO,2020
Oregon,Apr 2020,395848,665156,WRO,2020
Oregon,May 2020,405104,681125,WRO,2020
Oregon,Jun 2020,411918,692588,WRO,2020
Oregon,Jul 2020,418178,702882,WRO,2020
Oregon,Aug 2020,416805,701881,WRO,2020
Oregon,Sep 2020,396809,670776,WRO,2020
Washington,Oct 2019,472440,802305,WRO,2020
Washington,Nov 2019,470541,797097,WRO,2020
Washington,Dec 2019,470129,793616,WRO,2020
Washington,Jan 2020,471226,796876,WRO,2020
Washington,Feb 2020,470863,797442,WRO,2020
Washington,Mar 2020,471415,797246,WRO,2020
Washington,Apr 2020,530262,960064,WRO,2020
Washington,May 2020,527875,929111,WRO,2020
Washington,Jun 2020,532312,929624,WRO,2020
Washington,Jul 2020,537152,940841,WRO,2020
Washington,Aug 2020,537955,956647,WRO,2020
Washington,Sep 2020,535159,951090,WRO,2020
